SADD "north dakota" "Trinity Health"
SADD "north dakota" "Minot Afb"
SADD "north dakota" "Minot Intl"
SADD "north dakota" "Minto Muni"
SADD "north dakota" "Mohall Muni"
SADD "north dakota" "Liechty Farm"
SADD "north dakota" "Mott Muni"
SADD "north dakota" "Napoleon Muni"
SADD "north dakota" "Marsh Brothers Airstrip"
SADD "north dakota" "Johnson"
SADD "north dakota" "Tomlinson Field"
SADD "north dakota" "New Town Muni"
SADD "north dakota" "Brekhus Fld"
SADD "north dakota" "Northwood Muni-Vince Field"
SADD "north dakota" "Berg Field"
SADD "north dakota" "Oakes Muni"
SADD "north dakota" "Gage Flying Farmer"
SADD "north dakota" "Page Rgnl"
SADD "north dakota" "Park River - W C Skjerven Field"
SADD "north dakota" "Walser Strip"
SADD "north dakota" "Parshall-Hankins"
SADD "north dakota" "Pembina Muni"
SADD "north dakota" "Sobolik"
SADD "north dakota" "Trulson Field"
SADD "north dakota" "Fugleberg Farm"
SADD "north dakota" "Haugen Farm Airstrip"
SADD "north dakota" "Hagen Private"
SADD "north dakota" "Regan Airstrip"
SADD "north dakota" "Jenson"
SADD "north dakota" "Saure"
SADD "north dakota" "Vernon Miller Pvt"
SADD "north dakota" "Richardton"
SADD "north dakota" "Garrison Dam Recreational Airpark"
SADD "north dakota" "Whitman Field"
SADD "north dakota" "Rolette"
SADD "north dakota" "Rolla Muni"
SADD "north dakota" "Rugby Muni"
SADD "north dakota" "Paul Airstrip"
SADD "north dakota" "St Thomas Muni"
SADD "north dakota" "Amble - Tiger North Farms"
SADD "north dakota" "Warren Pietsch"
SADD "north dakota" "Dilse Pvt Airstrip"
SADD "north dakota" "Kraig Farms"
SADD "north dakota" "Bouret Ranch"
SADD "north dakota" "Smith Airstrip"
SADD "north dakota" "Kornkven Airstrip"
SADD "north dakota" "Sjule Pvt Airstrip"
SADD "north dakota" "Stanley Muni"
SADD "north dakota" "Anderson Private"
SADD "north dakota" "Kalainov Private"
SADD "north dakota" "Voller"
SADD "north dakota" "Gienger/Box Bar Ranch"
SADD "north dakota" "M. Bodvig Airstrip"
SADD "north dakota" "Tappen Airstrip"
SADD "north dakota" "Brands"
SADD "north dakota" "Knutson"
SADD "north dakota" "Tioga Muni"
SADD "north dakota" "Breckheimer"
SADD "north dakota" "Towner Muni"
SADD "north dakota" "Johnson Private"
SADD "north dakota" "Philbrick Pvt. Airstrip"
SADD "north dakota" "Turtle Lake Muni"
SADD "north dakota" "Circle Z Landing Strip"
SADD "north dakota" "Underwood"
SADD "north dakota" "Pfau Pvt"
SADD "north dakota" "Welstad Farms Airstrip"
SADD "north dakota" "Rosenau"
SADD "north dakota" "Barnes County Muni"
SADD "north dakota" "Linrud Airstrip"
SADD "north dakota" "Harry Stern"
SADD "north dakota" "Bakko Airstrip"
SADD "north dakota" "Walhalla Muni"
SADD "north dakota" "Washburn Muni"
SADD "north dakota" "Lorentzen"
SADD "north dakota" "Watford City Muni"
SADD "north dakota" "Jacob Gust"
SADD "north dakota" "True North Airpark"
SADD "north dakota" "Moser Airstrip"
SADD "north dakota" "Westhope Muni"
SADD "north dakota" "Vining"
SADD "north dakota" "Hought Airstrip"
SADD "north dakota" "Lindvig Airstrip"
SADD "north dakota" "Ring Rock Ranch"
SADD "north dakota" "Sloulin Fld Intl"
SADD "north dakota" "Soderquist"
SADD "north dakota" "Wishek Muni"
SADD "north dakota" "Sanden"
SADD "north dakota" "Thompson Private"
SADD "north dakota" "Krause Private"
SADD "nebraska" "Ainsworth Rgnl"
SADD "nebraska" "Albion Muni"
SADD "nebraska" "Alliance Muni"
SADD "nebraska" "Box Butte General Hospital Med-I-Port"
SADD "nebraska" "Alma Muni"
SADD "nebraska" "Harlan County Lake"
SADD "nebraska" "Arapahoe Muni"
SADD "nebraska" "Riverbend"
SADD "nebraska" "Merrihew"
SADD "nebraska" "Runner Landing Area"
SADD "nebraska" "Starns Brothers"
SADD "nebraska" "Stuart-Atkinson Muni"
SADD "nebraska" "Farington Field"
SADD "nebraska" "Nemaha County Hospital"
SADD "nebraska" "Memorial Hospital"
SADD "nebraska" "Aurora Muni - Al Potter Field"
SADD "nebraska" "Landgren Ranch"
SADD "nebraska" "Lee Field"
SADD "nebraska" "Rock County"
SADD "nebraska" "B.C. Air"
SADD "nebraska" "Beatrice Muni"
SADD "nebraska" "Jones"
SADD "nebraska" "Hoppy's"
SADD "nebraska" "Summer Hill Farm"
SADD "nebraska" "Orum Aerodrome"
SADD "nebraska" "Blair Muni"
SADD "nebraska" "Bloomfield Muni"
SADD "nebraska" "Nelson"
SADD "nebraska" "Stava"
SADD "nebraska" "Ag Air"
SADD "nebraska" "Broken Bow Muni/Keith Glaze Fld"
SADD "nebraska" "Higgins Bros"
SADD "nebraska" "El-Co"
SADD "nebraska" "Watermeier"
SADD "nebraska" "Cram Field"
SADD "nebraska" "Paul Ridder Ranch"
SADD "nebraska" "Witthuhn"
SADD "nebraska" "Cambridge Muni"
SADD "nebraska" "Cambridge Memorial Hospital"
SADD "nebraska" "H. J. Paul Ahp"
SADD "nebraska" "Rs Ag-Land"
SADD "nebraska" "Folkerts"
SADD "nebraska" "Central City Muni - Larry Reineke Field"
SADD "nebraska" "Chadron Muni"
SADD "nebraska" "Chadron Community Hospital"
SADD "nebraska" "Smith Field"
SADD "nebraska" "Billy G Ray Field"
SADD "nebraska" "Sutton"
SADD "nebraska" "Columbus Muni"
SADD "nebraska" "Loseke Airstrip"
SADD "nebraska" "Cozad Muni"
SADD "nebraska" "Creighton Muni"
SADD "nebraska" "Crete Muni"
SADD "nebraska" "Hock"
SADD "nebraska" "Curtis Muni"
SADD "nebraska" "Miller Airstrip"
SADD "nebraska" "Hall-Feld"
SADD "nebraska" "David City Muni"
SADD "nebraska" "Denton Airfield"
SADD "nebraska" "Mc Ginn Ranch"
SADD "nebraska" "Koinzan"
SADD "nebraska" "Flying C"
SADD "nebraska" "Bornemeier Airstrip"
SADD "nebraska" "Johnson Lake"
SADD "nebraska" "X1 Ranch"
SADD "nebraska" "Fairbury Muni"
SADD "nebraska" "Jefferson County Memorial Hospital"
SADD "nebraska" "Fairmont State Airfield"
SADD "nebraska" "Brenner Field"
SADD "nebraska" "Cherry"
SADD "nebraska" "Heaton"
SADD "nebraska" "Franklin's Plainview"
SADD "nebraska" "Franklin County Memorial Hospital"
SADD "nebraska" "Fremont Muni"
SADD "nebraska" "C A M P"
SADD "nebraska" "Genoa Muni"
SADD "nebraska" "Gordon Muni"
SADD "nebraska" "Spring Lake"
SADD "nebraska" "Quinn Field"
SADD "nebraska" "Fiese Airstrip"
SADD "nebraska" "Gothenburg Memorial Hospital"
SADD "nebraska" "Coppersmith"
SADD "nebraska" "Central Nebraska Rgnl"
SADD "nebraska" "St Francis Medical Center"
SADD "nebraska" "Grant Muni"
SADD "nebraska" "Hendricks Field"
SADD "nebraska" "Kumor"
SADD "nebraska" "Greeley Muni"
SADD "nebraska" "Koke"
SADD "nebraska" "Schutte"
SADD "nebraska" "Meyers Freedom Flight Hardy"
SADD "nebraska" "Kaan"
SADD "nebraska" "Hartington Muni/ Bud Becker Fld"
SADD "nebraska" "Sudbeck Field"
SADD "nebraska" "Harvard State"
SADD "nebraska" "Hastings Muni"
SADD "nebraska" "Mary Lanning Memorial Hospital"
SADD "nebraska" "Hay Springs Muni"
SADD "nebraska" "Orr Ranch"
SADD "nebraska" "Hebron Muni"
SADD "nebraska" "Phillips Private"
SADD "nebraska" "Boardman Aerial"
SADD "nebraska" "Evans Ranch"
SADD "nebraska" "Bunger Field"
SADD "nebraska" "Brewster Field"
SADD "nebraska" "Wells"
SADD "nebraska" "Olson Field"
SADD "nebraska" "Grant County"
SADD "nebraska" "Davis Ranch"
SADD "nebraska" "Imperial Muni"
SADD "nebraska" "Burkinshaw Fld"
SADD "nebraska" "Ensor Field"
SADD "nebraska" "Kearney Rgnl"
SADD "nebraska" "Good Samaritan"
SADD "nebraska" "Kimball Muni/Robert E Arraj Field"
SADD "nebraska" "Pawlet Ranch"
SADD "nebraska" "Orr"
SADD "nebraska" "Larrabee"
SADD "nebraska" "Laurel Muni"
SADD "nebraska" "Jim Kelly Field"
SADD "nebraska" "Thomas"
SADD "nebraska" "Pester"
SADD "nebraska" "Bryan Memorial Hospital"
SADD "nebraska" "St Elizabeth Community Health Center"
SADD "nebraska" "Bryan Lgh Medical Center"
SADD "nebraska" "Dream Field"
SADD "nebraska" "Lincoln"
SADD "nebraska" "Johnston Field"
SADD "nebraska" "Loup City Muni"
SADD "nebraska" "Woolf Brothers"
SADD "nebraska" "Hoyt"
SADD "nebraska" "Mc Cook Ben Nelson Rgnl"
SADD "nebraska" "Ochsner"
SADD "nebraska" "Regier Brothers"
SADD "nebraska" "Jantzen"
SADD "nebraska" "Cornelius Farm"
SADD "nebraska" "Frontier Field"
SADD "nebraska" "Corr"
SADD "nebraska" "Cole Memorial"
SADD "nebraska" "Mc Millan Ranch"
SADD "nebraska" "Roth"
SADD "nebraska" "Pioneer Village Field"
SADD "nebraska" "Cavanaugh"
SADD "nebraska" "Svitak"
SADD "nebraska" "Musiel"
SADD "nebraska" "Hooker County"
SADD "nebraska" "Nolte Farms"
SADD "nebraska" "Nebraska City Muni"
SADD "nebraska" "St Marys Community Hospital"
SADD "nebraska" "Antelope County"
SADD "nebraska" "Norfolk Rgnl/Karl Stefan Memorial Fld"
SADD "nebraska" "Simpson"
SADD "nebraska" "Faith Rgnl Health Services West Campus"
SADD "nebraska" "North Platte Rgnl Airport Lee Bird Field"
SADD "nebraska" "Simon"
SADD "nebraska" "Orr Field"
SADD "nebraska" "Ogallala Community Hospital"
SADD "nebraska" "Searle Field"
SADD "nebraska" "Shelburnes"
SADD "nebraska" "Gemini"
SADD "nebraska" "Offutt Afb"
SADD "nebraska" "Bergan Mercy Hospital"
SADD "nebraska" "Immanuel Medical Center"
SADD "nebraska" "Nebraska Methodist Hospital"
SADD "nebraska" "Univ. Of Ne Medical Center"
SADD "nebraska" "Bates Airpark"
SADD "nebraska" "Eppley Airfield"
SADD "nebraska" "Jubilee"
SADD "nebraska" "St Joseph Hospital"
SADD "nebraska" "North Omaha"
SADD "nebraska" "Millard"
SADD "nebraska" "The O'neill Muni-John L Baker Field"
SADD "nebraska" "Evelyn Sharp Field"
SADD "nebraska" "Garden County"
SADD "nebraska" "Malone M-Bar Ranch"
SADD "nebraska" "Korver"
SADD "nebraska" "Pawnee City Muni"
SADD "nebraska" "Holzfaster's"
SADD "nebraska" "Lierley Farms"
SADD "nebraska" "Pender Muni"
SADD "nebraska" "Pender Community Hospital"
SADD "nebraska" "Plattsmouth Muni"
SADD "nebraska" "Aknux"
SADD "nebraska" "Noble Field"
SADD "nebraska" "Red Cloud Muni"
SADD "nebraska" "Onion Crest Airpark"
SADD "nebraska" "Mueller Field"
SADD "nebraska" "Modisett"
SADD "nebraska" "Mc Connell Field"
SADD "nebraska" "Sargent Muni"
SADD "nebraska" "Western Nebraska Rgnl/William B. Heilig Field"
SADD "nebraska" "Reisig Brothers"
SADD "nebraska" "Rgnl West Medical Center"
SADD "nebraska" "Scribner State"
SADD "nebraska" "Seward Memorial Hospital"
SADD "nebraska" "Seward Muni"
SADD "nebraska" "Krutz"
SADD "nebraska" "Eickhoff Strip"
SADD "nebraska" "Sidney Muni/Lloyd W. Carr Field"
SADD "nebraska" "Fehringer Aerodrome"
SADD "nebraska" "Martin Field"
SADD "nebraska" "Mc Kay"
SADD "nebraska" "J&J"
SADD "nebraska" "Diamond Bar Jones"
SADD "nebraska" "Brosius Field"
SADD "nebraska" "Bernadt"
SADD "nebraska" "Superior Muni"
SADD "nebraska" "Rempe Private"
SADD "nebraska" "Snyder Ranch"
SADD "nebraska" "Trego"
SADD "nebraska" "Syracuse Hospital"
SADD "nebraska" "Tecumseh Muni"
SADD "nebraska" "Tekamah Muni"
SADD "nebraska" "Thomas County"
SADD "nebraska" "Trenton Muni"
SADD "nebraska" "Sindt"
SADD "nebraska" "Flying V"
SADD "nebraska" "Miller Field"
SADD "nebraska" "Valley Fire/Rescue Dist & Emerg Service"
SADD "nebraska" "Werner"
SADD "nebraska" "Novotny/Tonar Farms"
SADD "nebraska" "Dodson Brothers"
SADD "nebraska" "Wahoo Muni"
SADD "nebraska" "Wallace Muni"
SADD "nebraska" "Van Boening"
SADD "nebraska" "Sibbernsen"
SADD "nebraska" "Frevert Airstrip"
SADD "nebraska" "Wayne Muni/ Stan Morris Fld"
SADD "nebraska" "Browns"
SADD "nebraska" "Detour"
SADD "nebraska" "Thomsen"
SADD "nebraska" "York Muni"
SADD "nebraska" "Knox Landing"
SADD "new hampshire" "Leavitt"
SADD "new hampshire" "Longview"
SADD "new hampshire" "Alton Bay"
SADD "new hampshire" "Tucker Farm"
SADD "new hampshire" "Gordon Brown"
SADD "alaska" "Adak"
SADD "alaska" "Akhiok"
SADD "alaska" "Akiachak"
SADD "alaska" "Akiachak"
SADD "alaska" "Akiak"
SADD "alaska" "Akutan"
SADD "alaska" "Akutan"
SADD "alaska" "Alakanuk"
SADD "alaska" "Tripod"
SADD "alaska" "Aleknagik"
SADD "alaska" "Aleknagik /New"
SADD "alaska" "Aleknagik Mission Strip"
SADD "alaska" "Allakaket"
SADD "alaska" "Ambler"
SADD "alaska" "American Creek"
SADD "alaska" "Amook Bay"
SADD "alaska" "Anaktuvuk Pass"
SADD "alaska" "Campbell Airstrip"
SADD "alaska" "Providence Hospital"
SADD "alaska" "Sixmile Lake"
SADD "alaska" "Viking"
SADD "alaska" "Alaska Rgnl Hospital"
SADD "alaska" "Point Mac"
SADD "alaska" "Campbell Blm"
SADD "alaska" "Carpentiers Strip"
SADD "alaska" "Flying Crown"
SADD "alaska" "Bold"
SADD "alaska" "Point Mackenzie"
SADD "alaska" "Ted Stevens Anchorage Intl"
SADD "alaska" "Merrill Field"
SADD "alaska" "Campbell Lake Spb"
SADD "alaska" "Elmendorf Afb"
SADD "alaska" "Elmendorf Hospital"
SADD "alaska" "Fire Island"
SADD "alaska" "Sky Harbor"
SADD "alaska" "Bryant Aaf"
SADD "alaska" "Lake Hood"
SADD "alaska" "Mac Kenzie Country Airpark"
SADD "alaska" "Falcon Lake Strip"
SADD "alaska" "Anchor River Airpark"
SADD "alaska" "Lowell Field"
SADD "alaska" "Angoon"
SADD "alaska" "Aniak"
SADD "alaska" "Annette Island"
SADD "alaska" "Tamgas Harbor"
SADD "alaska" "Anvik"
SADD "alaska" "Anvik"
SADD "alaska" "Arctic Village"
SADD "alaska" "Atka"
SADD "alaska" "Atmautluak"
SADD "alaska" "Atqasuk Edward Burnell Sr Memorial"
SADD "alaska" "Casco Cove Cgs"
SADD "alaska" "Warm Spring Bay"
SADD "alaska" "Wiley Post-Will Rogers Memorial"
SADD "alaska" "Barter Island Lrrs"
SADD "alaska" "Bartlett Cove"
SADD "alaska" "Basin Creek"
SADD "alaska" "Bear Creek 1"
SADD "alaska" "Bear Creek 3"
SADD "alaska" "Johnsons Landing"
SADD "alaska" "Beaver"
SADD "alaska" "Bell Island Hot Springs"
SADD "alaska" "Beluga"
SADD "alaska" "Hangar Lake"
SADD "alaska" "Bethel"
SADD "alaska" "Bethel"
SADD "alaska" "Bettles"
SADD "alaska" "Vor Lake Waterlane"
SADD "alaska" "Marion"
SADD "alaska" "H & H Field"
SADD "alaska" "West Beaver"
SADD "alaska" "Horseshoe Lake"
SADD "alaska" "Hoppe's"
SADD "alaska" "Kucera"
SADD "alaska" "Owen Field"
SADD "alaska" "Kramer"
SADD "alaska" "Fisher"
SADD "alaska" "West Beaver"
SADD "alaska" "Big Lake"
SADD "alaska" "Team Levine"
SADD "alaska" "Twin Lake"
SADD "alaska" "Cubdivision"
SADD "alaska" "Kucera Residence"
SADD "alaska" "Beaver Lake"
SADD "alaska" "Cowell's"
SADD "alaska" "Jones Landing"
SADD "alaska" "Saddleback Island"
SADD "alaska" "Brown's Homestead"
SADD "alaska" "Brocker Lake"
SADD "alaska" "Big Mountain"
SADD "alaska" "Birch Creek"
SADD "alaska" "Birchwood"
SADD "alaska" "Black Rapids"
SADD "alaska" "Boswell Bay"
SADD "alaska" "Boundary"
SADD "alaska" "Brevig Mission"
SADD "alaska" "Buck Creek"
SADD "alaska" "Buckland"
SADD "alaska" "Candle 2"
SADD "alaska" "Cantwell"
SADD "alaska" "Golden North Airfield"
SADD "alaska" "Cape Decision Lighthouse"
SADD "alaska" "Cape Lisburne Lrrs"
SADD "alaska" "Cape Newenham Lrrs"
SADD "alaska" "Cape Pole"
SADD "alaska" "Cape Romanzof Lrrs"
SADD "alaska" "Cape Sarichef"
SADD "alaska" "Cape Spencer C.G."
SADD "alaska" "Central"
SADD "alaska" "Chalkyitsik"
SADD "alaska" "Chandalar Shelf"
SADD "alaska" "Chandalar Lake"
SADD "alaska" "Chatham"
SADD "alaska" "Chefornak"
SADD "alaska" "Chena Hot Springs"
SADD "alaska" "Chenega Bay"
SADD "alaska" "Chernofski Harbor"
SADD "alaska" "Chevak"
SADD "alaska" "Castle Mountain Airstrip"
SADD "alaska" "Chicken"
SADD "alaska" "Chignik Bay"
SADD "alaska" "Chignik Lagoon"
SADD "alaska" "Chignik"
SADD "alaska" "Chignik Lake"
SADD "alaska" "Chisana"
SADD "alaska" "Chistochina"
SADD "alaska" "Chitina"
SADD "alaska" "Chuathbaluk"
SADD "alaska" "Hilltop"
SADD "alaska" "Circle City"
SADD "alaska" "Circle Hot Springs"
SADD "alaska" "Hackney Landing"
SADD "alaska" "Clarks Point"
SADD "alaska" "Clear"
SADD "alaska" "Clear Sky Lodge"
SADD "alaska" "Clearwater"
SADD "alaska" "Coffman Cove"
SADD "alaska" "Cold Bay"
SADD "alaska" "Blinn Lake"
SADD "alaska" "Port Moller"
SADD "alaska" "Coldfoot"
SADD "alaska" "Colorado Creek"
SADD "alaska" "Quartz Creek"
SADD "alaska" "Copper Center 2"
SADD "alaska" "Merle K (Mudhole) Smith"
SADD "alaska" "Strawberry Point"
SADD "alaska" "Cordova Muni"
SADD "alaska" "Council"
SADD "alaska" "Craig"
SADD "alaska" "El Capitan Lodge"
SADD "alaska" "Craig Cg"
SADD "alaska" "Crevice Creek"
SADD "alaska" "Crooked Creek"
SADD "alaska" "Donlin Creek"
SADD "alaska" "Crosswind Lake"
SADD "alaska" "Dahl Creek"
SADD "alaska" "Deadhorse"
SADD "alaska" "Alpine Airstrip"
SADD "alaska" "Helmericks"
SADD "alaska" "Badami"
SADD "alaska" "Central Pad"
SADD "alaska" "Point Thomson Airstrip"
SADD "alaska" "Inigok"
SADD "alaska" "Deering"
SADD "alaska" "Allen Aaf"
SADD "alaska" "Rocking T Ranch"
SADD "alaska" "Delta Junction"
SADD "alaska" "Delta Daves"
SADD "alaska" "Remington Field"
SADD "alaska" "Cherokee"
SADD "alaska" "Wingsong Estates"
SADD "alaska" "Arctic Angel"
SADD "alaska" "Buffalo Row"
SADD "alaska" "Trophy Lodge"
SADD "alaska" "All West"
SADD "alaska" "Pogo Mine Airstrip"
SADD "alaska" "Dillingham"
SADD "alaska" "Nushagak"
SADD "alaska" "Shannons Pond"
SADD "alaska" "Diomede"
SADD "alaska" "Driftwood Bay Air Force Station"
SADD "alaska" "Eagle"
SADD "alaska" "Highland"
SADD "alaska" "D&C Fire Lake Flying Club"
SADD "alaska" "Eek"
SADD "alaska" "Egegik"
SADD "alaska" "Ekuk"
SADD "alaska" "Ekwok"
SADD "alaska" "Eldred Rock Cg"
SADD "alaska" "Elfin Cove"
SADD "alaska" "Elim"
SADD "alaska" "Moses Point"
SADD "alaska" "Ellamar"
SADD "alaska" "Emmonak"
SADD "alaska" "Entrance Island"
SADD "alaska" "Eureka Creek"
SADD "alaska" "Eva Creek"
SADD "alaska" "Excursion Inlet"
SADD "alaska" "Chena River"
SADD "alaska" "Chena Marina"
SADD "alaska" "Tundra Copter"
SADD "alaska" "Lakloey Air Park"
SADD "alaska" "Hardrock Field"
SADD "alaska" "Skyflight"
SADD "alaska" "Metro Fld"
SADD "alaska" "Dalrymple's"
SADD "alaska" "Moen's Ranch"
SADD "alaska" "Ladd Aaf"
SADD "alaska" "Blair Lake"
SADD "alaska" "Clear Creek"
SADD "alaska" "Gold King Creek"
SADD "alaska" "Eielson Afb"
SADD "alaska" "Tolovana Hot Springs"
SADD "alaska" "Fairbanks Intl"
SADD "alaska" "False Island"
SADD "alaska" "False Pass"
SADD "alaska" "Farewell"
SADD "alaska" "Tin Creek"
SADD "alaska" "Farewell Lake"
SADD "alaska" "Feather River"
SADD "alaska" "Five Finger Cg"
SADD "alaska" "Flat"
SADD "alaska" "Fort Yukon"
SADD "alaska" "Funter Bay"
SADD "alaska" "Galbraith Lake"
SADD "alaska" "Edward G. Pitka Sr"
SADD "alaska" "Gambell"
SADD "alaska" "Girdwood"
SADD "alaska" "Glacier Creek"
SADD "alaska" "Golden Horn Lodge"
SADD "alaska" "Golovin"
SADD "alaska" "Goodnews"
SADD "alaska" "Goose Bay"
SADD "alaska" "Granite Mountain As"
SADD "alaska" "Grayling"
SADD "alaska" "Gulkana"
SADD "alaska" "Jacobus Field"
SADD "alaska" "Gustavus"
SADD "alaska" "Haines"
SADD "alaska" "18 Meadows Aerodrome"
SADD "alaska" "Haines"
SADD "alaska" "Upper Hannum Creek"
SADD "alaska" "Hawk Inlet"
SADD "alaska" "Healy River"
SADD "alaska" "Era Denali"
SADD "alaska" "Herendeen Bay"
SADD "alaska" "Johnstone Point"
SADD "alaska" "Hog River"
SADD "alaska" "Hollis Clark Bay"
SADD "alaska" "Holy Cross"
SADD "alaska" "Homer"
SADD "alaska" "Homer-Beluga Lake"
SADD "alaska" "Glacierview Strip"
SADD "alaska" "Camp Point"
SADD "alaska" "Bootleggers Cove"
SADD "alaska" "Eastland"
SADD "alaska" "South Peninsula Hospital"
SADD "alaska" "Bear Cove Farm"
SADD "alaska" "Bradley Lake Hydroelectri Project Airstrip"
SADD "alaska" "Hoonah"
SADD "alaska" "Hoonah"
SADD "alaska" "Hooper Bay"
SADD "alaska" "Hope"
SADD "alaska" "Horsfeld"
SADD "alaska" "Satterbergs"
SADD "alaska" "Reids Landing"
SADD "alaska" "Black Spruce"
SADD "alaska" "Gus Landing"
SADD "alaska" "Trio Estates"
SADD "alaska" "Morvro Lake"
SADD "alaska" "Hughes"
SADD "alaska" "Huslia"
SADD "alaska" "Hydaburg"
SADD "alaska" "Hyder"
SADD "alaska" "Icy Bay"
SADD "alaska" "Icy Cape Afs"
SADD "alaska" "Igiugig"
SADD "alaska" "Iliamna"
SADD "alaska" "Independence Creek"
SADD "alaska" "Ivanof Bay"
SADD "alaska" "Jakolof Bay"
SADD "alaska" "Fort Jensen"
SADD "alaska" "Juneau Intl"
SADD "alaska" "Alascom/Coastal Lena Point"
SADD "alaska" "Barlett Regional Hospital"
SADD "alaska" "Juneau Harbor"
SADD "alaska" "Yankee Cove"
SADD "alaska" "North Douglas"
SADD "alaska" "Kake"
SADD "alaska" "Kake"
SADD "alaska" "Bullen Point Air Force Station"
SADD "alaska" "Kalakaket Creek As"
SADD "alaska" "Kalskag"
SADD "alaska" "Kaltag"
SADD "alaska" "Ans Hospital"
SADD "alaska" "Kantishna"
SADD "alaska" "Stampede"
SADD "alaska" "Karluk"
SADD "alaska" "Karluk Lake"
SADD "alaska" "Kasaan"
SADD "alaska" "Kasigluk"
SADD "alaska" "Kasilof"
SADD "alaska" "Encelewski Lake"
SADD "alaska" "Kasitsna"
SADD "alaska" "Lake Brooks"
SADD "alaska" "Kenai Muni"
SADD "alaska" "Drift River"
SADD "alaska" "Carty's Airstrip"
SADD "alaska" "Island Lake"
SADD "alaska" "Doyle Estates"
SADD "alaska" "Johnson"
SADD "alaska" "Butler Aviation"
SADD "alaska" "Joe Clouds"
SADD "alaska" "Henley"
SADD "alaska" "Peninsula Point Pullout"
SADD "alaska" "Ketchikan /Temsco H/"
SADD "alaska" "Ketchikan Intl"
SADD "alaska" "Ketchikan Harbor"
SADD "alaska" "Murphys Pullout"
SADD "alaska" "Bob Baker Memorial"
SADD "alaska" "King Cove"
SADD "alaska" "King Salmon"
SADD "alaska" "Kipnuk"
SADD "alaska" "Kitoi Bay"
SADD "alaska" "Kivalina"
SADD "alaska" "Klawock"
SADD "alaska" "Klawock"
SADD "alaska" "Kobuk"
SADD "alaska" "Kodiak Muni"
SADD "alaska" "Kodiak /Lilly Lake/"
SADD "alaska" "Kodiak"
SADD "alaska" "Trident Basin"
SADD "alaska" "Koggiung"
SADD "alaska" "Kokhanok"
SADD "alaska" "Koliganek"
SADD "alaska" "Kongiganak"
SADD "alaska" "Kotlik"
SADD "alaska" "Ralph Wien Memorial"
SADD "alaska" "Koyuk Alfred Adams"
SADD "alaska" "Koyukuk"
SADD "alaska" "Kulik Lake"
SADD "alaska" "Ugnu-Kuparuk"
SADD "alaska" "Pad-66"
SADD "alaska" "Nikaitchuq Operations Center"
SADD "alaska" "Spy Island Drill-Site"
SADD "alaska" "Kvichak /Diamond J/"
SADD "alaska" "Kwethluk"
SADD "alaska" "Kwigillingok"
SADD "alaska" "Lake Louise"
SADD "alaska" "Lake Louise"
SADD "alaska" "Larsen Bay"
SADD "alaska" "Lawing"
SADD "alaska" "Alitak"
SADD "alaska" "Levelock"
SADD "alaska" "Lime Village"
SADD "alaska" "Livengood Camp"
SADD "alaska" "Lonely As"
SADD "alaska" "Long Lake"
SADD "alaska" "Loring"
SADD "alaska" "Mc Carthy"
SADD "alaska" "Swift Creek"
SADD "alaska" "Jakes Bar"
SADD "alaska" "Hinkes"
SADD "alaska" "Mc Grath"
SADD "alaska" "Nixon Fork Mine"
SADD "alaska" "Mc Grath"
SADD "alaska" "Mc Kinley National Park"
SADD "alaska" "Denali"
SADD "alaska" "Mankomen Lake"
SADD "alaska" "Manley Hot Springs"
SADD "alaska" "Manokotak"
SADD "alaska" "Marshall Don Hunter Sr"
SADD "alaska" "May Creek"
SADD "alaska" "Young Creek"
SADD "alaska" "Toad Lake Strip"
SADD "alaska" "Mekoryuk"
SADD "alaska" "Metlakatla"
SADD "alaska" "Meyers Chuck"
SADD "alaska" "Middleton Island"
SADD "alaska" "Minchumina"
SADD "alaska" "Minto Al Wright"
SADD "alaska" "Parker Lake"
SADD "alaska" "Moore Creek"
SADD "alaska" "Summit Lake"
SADD "alaska" "Moser Bay"
SADD "alaska" "Mountain Village"
SADD "alaska" "Devils Mountain Lodge"
SADD "alaska" "Nakeen"
SADD "alaska" "Naknek"
SADD "alaska" "Tibbetts"
SADD "alaska" "Nancy Lake"
SADD "alaska" "Nanwalek"
SADD "alaska" "Dog Fish Bay"
SADD "alaska" "Napaimute Pioneer Airfield"
SADD "alaska" "Napakiak"
SADD "alaska" "Napaskiak"
SADD "alaska" "Nelson Lagoon"
SADD "alaska" "Nenana Muni"
SADD "alaska" "New Stuyahok"
SADD "alaska" "Newtok"
SADD "alaska" "Newtok"
SADD "alaska" "Nightmute"
SADD "alaska" "Offshore Systems-Kenai"
SADD "alaska" "Mcgahan Industrial Airpark"
SADD "alaska" "Nikolai"
SADD "alaska" "Nikolski As"
SADD "alaska" "Ninilchik"
SADD "alaska" "Noatak"
SADD "alaska" "Nome City Field"
SADD "alaska" "Nome"
SADD "alaska" "Nondalton"
SADD "alaska" "Robert/Bob/Curtis Memorial"
SADD "alaska" "Scotts"
SADD "alaska" "Bradley Sky-Ranch"
SADD "alaska" "Howards"
SADD "alaska" "Airway"
SADD "alaska" "Greg'n Sage"
SADD "alaska" "Timber Trails"
SADD "alaska" "Lakewood"
SADD "alaska" "Northway"
SADD "alaska" "North Whale"
SADD "alaska" "Nugget Bench"
SADD "alaska" "Nuiqsut"
SADD "alaska" "Oooguruk Island"
SADD "alaska" "Cd-3 Airstrip"
SADD "alaska" "Pioneer"
